$GPGGA,120535,5200.001094,N,422.462146,E,1,16,0.7,44.1,M,,M,,*4F
$GPGGA,120536,5200.001094,N,422.462146,E,1,16,0.7,43.4,M,,M,,*4E
$GPGGA,120537,5200.001094,N,422.462146,E,1,20,0.6,43.4,M,,M,,*4B
$GPGGA,120538,5200.001094,N,422.462146,E,1,18,0.7,43.4,M,,M,,*4E
$GPGGA,120539,5200.001094,N,422.462146,E,1,18,0.7,43.4,M,,M,,*4F
$GPGGA,120540,5200.001094,N,422.462146,E,1,19,0.7,43.4,M,,M,,*40
$GPGGA,120541,5200.001094,N,422.462146,E,1,17,0.7,43.7,M,,M,,*4C
$GPGGA,120542,5200.001094,N,422.462146,E,1,18,0.7,44,M,,M,,*40
$GPGGA,120543,5200.001094,N,422.462146,E,1,18,0.7,44.3,M,,M,,*42
$GPGGA,120544,5200.001094,N,422.462146,E,1,17,0.7,44.7,M,,M,,*4E
$GPGGA,120545,5200.001094,N,422.462146,E,1,18,0.7,44.9,M,,M,,*4E
$GPGGA,120546,5200.001094,N,422.462146,E,1,19,0.7,44.7,M,,M,,*42
$GPGGA,120547,5200.001094,N,422.462146,E,1,20,0.6,44.2,M,,M,,*4D
$GPGGA,120548,5200.001094,N,422.462146,E,1,21,0.6,44.2,M,,M,,*43
$GPGGA,120549,5200.001094,N,422.462146,E,1,21,0.6,44.2,M,,M,,*42
$GPGGA,120550,5200.001094,N,422.462146,E,1,20,0.6,44.2,M,,M,,*4B
$GPGGA,120551,5200.001094,N,422.462146,E,1,19,0.7,44.2,M,,M,,*41
$GPGGA,120552,5200.001094,N,422.462146,E,1,19,0.6,44.2,M,,M,,*43
$GPGGA,120553,5200.001094,N,422.462146,E,1,17,0.7,44.2,M,,M,,*4D
$GPGGA,120554,5200.001147,N,422.462205,E,1,18,0.7,44.5,M,,M,,*49
$GPGGA,120555,5200.001147,N,422.462205,E,1,19,0.7,44.5,M,,M,,*49
$GPGGA,120556,5200.001147,N,422.462205,E,1,19,0.7,44.5,M,,M,,*4A
$GPGGA,120557,5200.001147,N,422.462205,E,1,20,0.6,44.5,M,,M,,*40
$GPGGA,120558,5200.001147,N,422.462205,E,1,20,0.6,44.5,M,,M,,*4F
$GPGGA,120559,5200.001147,N,422.462205,E,1,18,0.7,44.5,M,,M,,*44
$GPGGA,120600,5200.001147,N,422.462205,E,1,18,0.7,44.5,M,,M,,*4B
$GPGGA,120601,5200.001147,N,422.462205,E,1,19,0.7,44.5,M,,M,,*4B
$GPGGA,120602,5200.001147,N,422.462205,E,1,20,0.7,44.5,M,,M,,*42
$GPGGA,120603,5200.001147,N,422.462205,E,1,17,0.7,44.5,M,,M,,*47
$GPGGA,120604,5200.001147,N,422.462205,E,1,19,0.7,44.5,M,,M,,*4E
$GPGGA,120605,5200.001147,N,422.462205,E,1,20,0.6,44.5,M,,M,,*44
$GPGGA,120646,5200.001358,N,422.454488,E,1,21,0.6,46.1,M,,M,,*4E
$GPGGA,120647,5200.001334,N,422.454592,E,1,20,0.6,46.2,M,,M,,*4D
$GPGGA,120648,5200.001334,N,422.454592,E,1,18,0.7,46.2,M,,M,,*48
$GPGGA,120649,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*48
$GPGGA,120650,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*40
$GPGGA,120651,5200.001334,N,422.454592,E,1,18,0.7,46.2,M,,M,,*40
$GPGGA,120652,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*42
$GPGGA,120653,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*43
$GPGGA,120654,5200.001334,N,422.454592,E,1,18,0.7,46.2,M,,M,,*45
$GPGGA,120655,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*45
$GPGGA,120656,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*46
$GPGGA,120657,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*47
$GPGGA,120658,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*48
$GPGGA,120659,5200.001334,N,422.454592,E,1,20,0.7,46.2,M,,M,,*43
$GPGGA,120700,5200.001334,N,422.454592,E,1,20,0.7,46.2,M,,M,,*4E
$GPGGA,120701,5200.001334,N,422.454592,E,1,20,0.7,46.2,M,,M,,*4F
$GPGGA,120702,5200.001334,N,422.454592,E,1,19,0.7,46.2,M,,M,,*46
$GPGGA,120703,5200.001334,N,422.454592,E,1,22,0.6,46.2,M,,M,,*4E
$GPGGA,120704,5200.001334,N,422.454592,E,1,20,0.7,46.2,M,,M,,*4A
$GPGGA,120705,5200.001259,N,422.454815,E,1,15,0.8,46.2,M,,M,,*4A
$GPGGA,120706,5200.001259,N,422.454815,E,1,20,0.7,46.2,M,,M,,*40
$GPGGA,120707,5200.001259,N,422.454815,E,1,19,0.7,46.2,M,,M,,*4B
$GPGGA,120708,5200.001259,N,422.454815,E,1,17,0.8,46.2,M,,M,,*45
$GPGGA,120709,5200.001259,N,422.454815,E,1,16,0.8,46.2,M,,M,,*45
$GPGGA,120710,5200.001259,N,422.454815,E,1,22,0.6,46.2,M,,M,,*44
$GPGGA,120711,5200.001259,N,422.454815,E,1,19,0.6,46.2,M,,M,,*4D
$GPGGA,120712,5200.001259,N,422.454815,E,1,13,1.2,46.2,M,,M,,*41
$GPGGA,120713,5200.001259,N,422.454815,E,1,20,0.6,46.2,M,,M,,*45
$GPGGA,120714,5200.001259,N,422.454815,E,1,20,0.7,46.2,M,,M,,*43
$GPGGA,120715,5200.001259,N,422.454815,E,1,18,0.7,46.2,M,,M,,*49
$GPGGA,120716,5200.001259,N,422.454815,E,1,16,0.8,46.2,M,,M,,*4B
$GPGGA,120753,5200.001249,N,422.445748,E,1,21,0.6,46.9,M,,M,,*4D
$GPGGA,120754,5200.001249,N,422.445748,E,1,22,0.6,46.9,M,,M,,*49
$GPGGA,120755,5200.001249,N,422.445748,E,1,21,0.6,46.9,M,,M,,*4B
$GPGGA,120756,5200.001249,N,422.445748,E,1,22,0.6,46.9,M,,M,,*4B
$GPGGA,120757,5200.001249,N,422.445748,E,1,20,0.7,46.9,M,,M,,*49
$GPGGA,120758,5200.001249,N,422.445748,E,1,20,0.6,46.9,M,,M,,*47
$GPGGA,120759,5200.001419,N,422.444692,E,1,21,0.6,47.3,M,,M,,*48
$GPGGA,120800,5200.001412,N,422.444536,E,1,18,0.7,47.6,M,,M,,*43
$GPGGA,120801,5200.001412,N,422.444536,E,1,13,0.9,47.6,M,,M,,*47
$GPGGA,120802,5200.001412,N,422.444536,E,1,18,0.7,47.6,M,,M,,*41
$GPGGA,120803,5200.001412,N,422.444536,E,1,17,0.7,47.6,M,,M,,*4F
$GPGGA,120804,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*4C
$GPGGA,120805,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*4D
$GPGGA,120806,5200.001412,N,422.444536,E,1,19,0.7,47.6,M,,M,,*44
$GPGGA,120807,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*4F
$GPGGA,120808,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*40
$GPGGA,120809,5200.001412,N,422.444536,E,1,18,0.7,47.6,M,,M,,*4A
$GPGGA,120810,5200.001412,N,422.444536,E,1,21,0.7,47.6,M,,M,,*48
$GPGGA,120811,5200.001412,N,422.444536,E,1,19,0.7,47.6,M,,M,,*42
$GPGGA,120812,5200.001412,N,422.444536,E,1,21,0.6,47.6,M,,M,,*4B
$GPGGA,120813,5200.001412,N,422.444536,E,1,22,0.7,47.6,M,,M,,*48
$GPGGA,120814,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*4D
$GPGGA,120815,5200.001412,N,422.444536,E,1,20,0.7,47.6,M,,M,,*4C
$GPGGA,120816,5200.001412,N,422.444536,E,1,19,0.7,47.6,M,,M,,*45
$GPGGA,120817,5200.001412,N,422.444536,E,1,19,0.7,47.6,M,,M,,*44
$GPGGA,120818,5200.001124,N,422.444347,E,1,18,0.7,47.7,M,,M,,*4B
$GPGGA,120819,5200.000864,N,422.443981,E,1,17,0.8,47.7,M,,M,,*41
$GPGGA,120820,5200.000864,N,422.443981,E,1,18,0.8,47.7,M,,M,,*44
$GPGGA,120821,5200.000864,N,422.443981,E,1,19,0.7,47.7,M,,M,,*4B
$GPGGA,120822,5200.000864,N,422.443981,E,1,22,0.7,47.7,M,,M,,*40
$GPGGA,120823,5200.000864,N,422.443981,E,1,20,0.7,47.7,M,,M,,*43
$GPGGA,120915,5200.001921,N,422.437384,E,1,18,0.7,45.9,M,,M,,*4D
$GPGGA,120916,5200.001921,N,422.437384,E,1,20,0.7,45.9,M,,M,,*45
$GPGGA,120917,5200.001921,N,422.437384,E,1,17,0.8,45.9,M,,M,,*4F
$GPGGA,120918,5200.001921,N,422.437384,E,1,20,0.7,45.9,M,,M,,*4B
$GPGGA,120919,5200.001921,N,422.437384,E,1,19,0.8,45.9,M,,M,,*4F
$GPGGA,120920,5200.001921,N,422.437384,E,1,20,0.7,45.9,M,,M,,*40
$GPGGA,120921,5200.001921,N,422.437384,E,1,15,0.9,45.9,M,,M,,*49
$GPGGA,120922,5200.001921,N,422.437384,E,1,18,0.7,45.9,M,,M,,*49
$GPGGA,120923,5200.001921,N,422.437384,E,1,16,0.8,45.9,M,,M,,*49
$GPGGA,120924,5200.001921,N,422.437384,E,1,18,0.8,45.9,M,,M,,*40
$GPGGA,120925,5200.001921,N,422.437384,E,1,17,0.8,45.9,M,,M,,*4E
$GPGGA,120926,5200.001921,N,422.437384,E,1,16,0.8,45.9,M,,M,,*4C
$GPGGA,120927,5200.001921,N,422.437384,E,1,16,0.8,45.9,M,,M,,*4D
$GPGGA,120928,5200.001921,N,422.437384,E,1,18,0.8,45.9,M,,M,,*4C
$GPGGA,120929,5200.001921,N,422.437384,E,1,16,1,45.9,M,,M,,*4A
$GPGGA,120930,5200.001921,N,422.437384,E,1,19,0.8,45.9,M,,M,,*44
$GPGGA,120931,5200.001921,N,422.437384,E,1,18,0.8,45.9,M,,M,,*44
$GPGGA,120932,5200.001921,N,422.437384,E,1,20,0.7,45.9,M,,M,,*43
$GPGGA,120933,5200.001921,N,422.437384,E,1,17,0.8,45.9,M,,M,,*49
$GPGGA,120934,5200.001921,N,422.437384,E,1,20,0.7,45.9,M,,M,,*45
$GPGGA,120935,5200.001921,N,422.437384,E,1,18,0.8,45.9,M,,M,,*40
$GPGGA,120936,5200.001921,N,422.437384,E,1,16,0.9,45.9,M,,M,,*4C
$GPGGA,120937,5200.001927,N,422.437259,E,1,18,0.9,46,M,,M,,*4E
$GPGGA,120938,5200.001927,N,422.437259,E,1,19,0.7,46,M,,M,,*4E
$GPGGA,120939,5200.001927,N,422.437259,E,1,18,0.8,46,M,,M,,*41
$GPGGA,120940,5200.001927,N,422.437259,E,1,20,0.9,46,M,,M,,*45
$GPGGA,120941,5200.001927,N,422.437259,E,1,20,0.7,46,M,,M,,*4A
$GPGGA,120942,5200.001927,N,422.437259,E,1,16,1,46,M,,M,,*4A
$GPGGA,120943,5200.001927,N,422.437259,E,1,16,0.9,46,M,,M,,*43
$GPGGA,120944,5200.001927,N,422.437259,E,1,19,0.8,46,M,,M,,*4A
$GPGGA,120945,5200.001927,N,422.437259,E,1,16,0.9,46,M,,M,,*45
$GPGGA,121100,5200.002543,N,422.424515,E,1,16,1.1,50.9,M,,M,,*4A
$GPGGA,121101,5200.002523,N,422.424362,E,1,18,0.9,50.1,M,,M,,*44
$GPGGA,121102,5200.002523,N,422.424362,E,1,17,1.1,50.1,M,,M,,*41
$GPGGA,121103,5200.002586,N,422.42448,E,1,18,0.8,49.4,M,,M,,*4E
$GPGGA,121104,5200.002586,N,422.42448,E,1,21,0.7,49.4,M,,M,,*4C
$GPGGA,121105,5200.002586,N,422.42448,E,1,21,0.7,49.4,M,,M,,*4D
$GPGGA,121106,5200.002586,N,422.42448,E,1,18,0.9,49.4,M,,M,,*4A
$GPGGA,121107,5200.002586,N,422.42448,E,1,16,0.9,49.4,M,,M,,*45
$GPGGA,121108,5200.002586,N,422.42448,E,1,17,0.9,49.4,M,,M,,*4B
$GPGGA,121109,5200.002586,N,422.42448,E,1,16,0.9,49.4,M,,M,,*4B
$GPGGA,121110,5200.002586,N,422.42448,E,1,18,0.9,49.4,M,,M,,*4D
$GPGGA,121111,5200.002586,N,422.42448,E,1,19,0.9,49.4,M,,M,,*4D
$GPGGA,121112,5200.002586,N,422.42448,E,1,19,0.9,49.4,M,,M,,*4E
$GPGGA,121113,5200.002586,N,422.42448,E,1,17,0.9,49.4,M,,M,,*41
$GPGGA,121114,5200.002586,N,422.42448,E,1,17,0.9,49.4,M,,M,,*46
$GPGGA,121115,5200.002586,N,422.42448,E,1,15,1.2,49.4,M,,M,,*4F
$GPGGA,121116,5200.002586,N,422.42448,E,1,15,1.2,49.4,M,,M,,*4C
$GPGGA,121117,5200.002586,N,422.42448,E,1,20,0.8,49.4,M,,M,,*40
$GPGGA,121118,5200.002586,N,422.42448,E,1,18,0.9,49.4,M,,M,,*45
$GPGGA,121119,5200.002586,N,422.42448,E,1,18,0.8,49.4,M,,M,,*45
$GPGGA,121120,5200.002586,N,422.42448,E,1,20,0.7,49.4,M,,M,,*4B
$GPGGA,121121,5200.002586,N,422.42448,E,1,21,0.7,49.4,M,,M,,*4B
$GPGGA,121122,5200.002586,N,422.42448,E,1,19,0.7,49.4,M,,M,,*43
$GPGGA,121123,5200.002586,N,422.42448,E,1,19,0.8,49.4,M,,M,,*4D
$GPGGA,121124,5200.002586,N,422.42448,E,1,18,0.8,49.4,M,,M,,*4B
$GPGGA,121125,5200.002586,N,422.42448,E,1,16,0.8,49.4,M,,M,,*44
$GPGGA,121126,5200.002586,N,422.42448,E,1,17,0.8,49.4,M,,M,,*46
$GPGGA,121127,5200.002665,N,422.424698,E,1,15,0.8,49,M,,M,,*44
$GPGGA,121128,5200.002665,N,422.424698,E,1,16,0.9,49,M,,M,,*49
$GPGGA,121129,5200.002665,N,422.424698,E,1,18,0.8,49,M,,M,,*47
$GPGGA,121130,5200.002665,N,422.424698,E,1,18,0.8,49,M,,M,,*4F
$GPGGA,121131,5200.002665,N,422.424698,E,1,19,0.8,49,M,,M,,*4F
$GPGGA,121132,5200.002665,N,422.424698,E,1,21,0.7,49,M,,M,,*48
$GPGGA,121224,5200.000331,N,422.410416,E,1,22,0.6,47.3,M,,M,,*46
$GPGGA,121225,5200.000331,N,422.410416,E,1,20,0.7,47.3,M,,M,,*44
$GPGGA,121226,5200.000331,N,422.410416,E,1,19,0.8,47.3,M,,M,,*42
$GPGGA,121227,5200.000331,N,422.410416,E,1,19,0.8,47.3,M,,M,,*43
$GPGGA,121228,5200.000331,N,422.410416,E,1,18,0.8,47.3,M,,M,,*4D
$GPGGA,121229,5200.000331,N,422.410416,E,1,15,0.9,47.3,M,,M,,*40
$GPGGA,121230,5200.000331,N,422.410416,E,1,19,0.7,47.3,M,,M,,*4A
$GPGGA,121231,5200.000331,N,422.410416,E,1,19,0.7,47.3,M,,M,,*4B
$GPGGA,121232,5200.000331,N,422.410416,E,1,17,0.8,47.3,M,,M,,*49
$GPGGA,121233,5200.000331,N,422.410416,E,1,22,0.7,47.3,M,,M,,*41
$GPGGA,121234,5200.000331,N,422.410416,E,1,16,0.9,47.3,M,,M,,*4F
$GPGGA,121235,5200.000331,N,422.410416,E,1,17,0.9,47.3,M,,M,,*4F
$GPGGA,121236,5200.000331,N,422.410416,E,1,17,0.8,47.3,M,,M,,*4D
$GPGGA,121237,5200.000331,N,422.410416,E,1,17,0.8,47.3,M,,M,,*4C
$GPGGA,121238,5200.000331,N,422.410416,E,1,20,0.7,47.3,M,,M,,*48
$GPGGA,121239,5200.000366,N,422.410473,E,1,20,0.7,47.1,M,,M,,*4A
$GPGGA,121240,5200.000366,N,422.410473,E,1,20,0.7,47.1,M,,M,,*44
$GPGGA,121241,5200.000366,N,422.410473,E,1,22,0.7,47.1,M,,M,,*47
$GPGGA,121242,5200.000366,N,422.410473,E,1,22,0.7,47.1,M,,M,,*44
$GPGGA,121243,5200.000366,N,422.410473,E,1,20,0.7,47.1,M,,M,,*47
$GPGGA,121244,5200.000241,N,422.411211,E,1,17,0.8,47,M,,M,,*4D
$GPGGA,121245,5200.000086,N,422.411513,E,1,17,0.7,46.9,M,,M,,*47
$GPGGA,121246,5200.000379,N,422.411776,E,1,16,0.8,46.8,M,,M,,*49
$GPGGA,121247,5200.000379,N,422.411776,E,1,18,0.7,46.8,M,,M,,*49
$GPGGA,121248,5200.000379,N,422.411776,E,1,16,0.9,46.8,M,,M,,*46
$GPGGA,121249,5200.000379,N,422.411776,E,1,20,0.7,46.8,M,,M,,*4C
$GPGGA,121250,5200.000379,N,422.411776,E,1,17,0.8,46.8,M,,M,,*4F
$GPGGA,121251,5200.000379,N,422.411776,E,1,19,0.7,46.8,M,,M,,*4F
$GPGGA,121252,5200.000367,N,422.411641,E,1,17,0.9,46.7,M,,M,,*49
$GPGGA,121253,5200.000416,N,422.411672,E,1,18,0.8,46.5,M,,M,,*45
$GPGGA,121254,5200.000416,N,422.411672,E,1,19,0.8,46.5,M,,M,,*43
$GPGGA,121255,5200.000416,N,422.411672,E,1,18,0.8,46.5,M,,M,,*43
$GPGGA,121256,5200.000416,N,422.411672,E,1,16,0.8,46.5,M,,M,,*4E
$GPGGA,121426.4,5200.002888,N,422.401279,E,1,24,0.6,40.1,M,,M,,*41
$GPGGA,121427.4,5200.001913,N,422.401826,E,1,24,0.6,38.8,M,,M,,*46
$GPGGA,121428,5200.000588,N,422.403652,E,1,29,0.6,40.8,M,,M,,*4F
$GPGGA,121429,5159.999717,N,422.404107,E,1,31,0.6,44.4,M,,M,,*4D
$GPGGA,121430,5200.00148,N,422.404734,E,1,21,0.6,47.1,M,,M,,*4E
$GPGGA,121431,5200.001666,N,422.405853,E,1,16,0.8,46.2,M,,M,,*42
$GPGGA,121432,5200.001667,N,422.406124,E,1,15,0.9,45.9,M,,M,,*40
$GPGGA,121433,5200.00143,N,422.405666,E,1,18,0.7,45.4,M,,M,,*4D
$GPGGA,121434,5200.001413,N,422.405349,E,1,18,0.7,44.7,M,,M,,*41
$GPGGA,121435,5200.000876,N,422.404419,E,1,20,0.7,45,M,,M,,*40
$GPGGA,121436,5200.000747,N,422.404445,E,1,19,0.8,44.6,M,,M,,*45
$GPGGA,121437,5200.000776,N,422.404616,E,1,19,0.8,44.6,M,,M,,*42
$GPGGA,121438,5200.000763,N,422.404378,E,1,19,0.7,45.2,M,,M,,*4E
$GPGGA,121439,5200.000969,N,422.404513,E,1,20,0.8,44.8,M,,M,,*4E
$GPGGA,121440,5200.001257,N,422.404875,E,1,19,0.8,43.9,M,,M,,*46
$GPGGA,121441,5200.00103,N,422.405091,E,1,18,0.7,43.8,M,,M,,*48
$GPGGA,121442,5200.00103,N,422.405091,E,1,24,0.7,43.8,M,,M,,*44
$GPGGA,121443,5200.00103,N,422.405091,E,1,22,0.7,43.8,M,,M,,*43
$GPGGA,121444,5200.00103,N,422.405091,E,1,20,0.7,43.8,M,,M,,*46
$GPGGA,121445,5200.000945,N,422.40496,E,1,21,0.7,43.8,M,,M,,*4A
$GPGGA,121446,5200.000945,N,422.40496,E,1,22,0.6,43.8,M,,M,,*4B
$GPGGA,121447,5200.000945,N,422.40496,E,1,23,0.6,43.8,M,,M,,*4B
$GPGGA,121448,5200.000945,N,422.40496,E,1,24,0.7,43.8,M,,M,,*42
$GPGGA,121449,5200.000945,N,422.40496,E,1,24,0.7,43.8,M,,M,,*43
$GPGGA,121450,5200.000945,N,422.40496,E,1,19,0.8,43.8,M,,M,,*4A
$GPGGA,121451,5200.000945,N,422.40496,E,1,22,0.7,43.8,M,,M,,*4C
$GPGGA,121452,5200.000945,N,422.40496,E,1,19,0.8,43.8,M,,M,,*48
$GPGGA,121453,5200.000945,N,422.40496,E,1,18,0.8,43.8,M,,M,,*48
$GPGGA,121454,5200.000945,N,422.40496,E,1,16,0.8,43.8,M,,M,,*41
$GPGGA,121455,5200.000945,N,422.40496,E,1,17,0.8,43.8,M,,M,,*41
$GPGGA,121456,5200.000945,N,422.40496,E,1,22,0.7,43.8,M,,M,,*4B
$GPGGA,121457,5200.000945,N,422.40496,E,1,17,0.8,43.8,M,,M,,*43
$GPGGA,121458,5200.000945,N,422.40496,E,1,19,0.7,43.8,M,,M,,*4D
$GPGGA,121744,5200.00349,N,422.40202,E,1,20,0.8,46.5,M,,M,,*43
$GPGGA,121745,5200.003532,N,422.401979,E,1,23,0.7,46.5,M,,M,,*41
$GPGGA,121746,5200.003637,N,422.402159,E,1,16,0.9,46.4,M,,M,,*44
$GPGGA,121747,5200.003776,N,422.402079,E,1,15,0.9,46.4,M,,M,,*41
$GPGGA,121748,5200.002959,N,422.402022,E,1,19,0.8,46.3,M,,M,,*48
$GPGGA,121749,5200.002873,N,422.40176,E,1,22,0.7,46.4,M,,M,,*42
$GPGGA,121750,5200.002635,N,422.401703,E,1,20,0.7,46.5,M,,M,,*40
$GPGGA,121751,5200.002481,N,422.401364,E,1,14,1,46.6,M,,M,,*4B
$GPGGA,121752,5200.002312,N,422.40068,E,1,18,0.7,46.4,M,,M,,*43
$GPGGA,121753,5200.002312,N,422.40068,E,1,18,0.8,46.4,M,,M,,*4D
$GPGGA,121754,5200.002206,N,422.400499,E,1,16,0.8,46.6,M,,M,,*48
$GPGGA,121755,5200.002145,N,422.40031,E,1,19,0.7,46.5,M,,M,,*48
$GPGGA,121756,5200.002182,N,422.400316,E,1,19,0.7,46.5,M,,M,,*46
$GPGGA,121757,5200.002182,N,422.400316,E,1,18,0.7,46.5,M,,M,,*46
$GPGGA,121758,5200.002113,N,422.400293,E,1,21,0.7,46.3,M,,M,,*41
$GPGGA,121759,5200.00161,N,422.400111,E,1,22,0.7,45.9,M,,M,,*44
$GPGGA,121800,5200.001429,N,422.400271,E,1,23,0.7,45.6,M,,M,,*44
$GPGGA,121801,5200.001429,N,422.400271,E,1,22,0.7,45.6,M,,M,,*44
$GPGGA,121802,5200.001429,N,422.400271,E,1,19,0.7,45.6,M,,M,,*4F
$GPGGA,121803,5200.001429,N,422.400271,E,1,17,0.9,45.6,M,,M,,*4E
$GPGGA,121804,5200.001429,N,422.400271,E,1,19,0.8,45.6,M,,M,,*46
$GPGGA,121805,5200.001429,N,422.400271,E,1,17,0.8,45.6,M,,M,,*49
$GPGGA,121806,5200.001429,N,422.400271,E,1,16,0.9,45.6,M,,M,,*4A
$GPGGA,121807,5200.001429,N,422.400271,E,1,17,0.8,45.6,M,,M,,*4B
$GPGGA,121808,5200.001429,N,422.400271,E,1,20,0.7,45.6,M,,M,,*4F
$GPGGA,121809,5200.001429,N,422.400271,E,1,18,0.8,45.6,M,,M,,*4A
$GPGGA,121810,5200.001429,N,422.400271,E,1,19,0.8,45.6,M,,M,,*43
$GPGGA,121811,5200.001429,N,422.400271,E,1,20,0.7,45.6,M,,M,,*47
$GPGGA,121812,5200.001429,N,422.400271,E,1,18,0.8,45.6,M,,M,,*40
$GPGGA,121813,5200.001429,N,422.400271,E,1,18,0.8,45.6,M,,M,,*41
$GPGGA,121814,5200.001595,N,422.40029,E,1,20,0.7,45.8,M,,M,,*45
$GPGGA,121815,5200.001595,N,422.40029,E,1,17,0.8,45.8,M,,M,,*4F
$GPGGA,120409,5200.000727,N,422.466982,E,1,17,0.7,42.9,M,,M,,*44
$GPGGA,120410,5200.000727,N,422.466982,E,1,16,0.7,42.9,M,,M,,*4D
$GPGGA,120411,5200.000727,N,422.466982,E,1,13,0.8,42.9,M,,M,,*46
$GPGGA,120412,5200.000727,N,422.466982,E,1,16,0.7,42.9,M,,M,,*4F
$GPGGA,120413,5200.000727,N,422.466982,E,1,16,0.7,42.9,M,,M,,*4E
$GPGGA,120414,5200.000727,N,422.466982,E,1,17,0.7,42.9,M,,M,,*48
$GPGGA,120415,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*44
$GPGGA,120416,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*44
$GPGGA,120417,5200.000727,N,422.466982,E,1,17,0.8,42.9,M,,M,,*44
$GPGGA,120418,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*49
$GPGGA,120419,5200.000727,N,422.466982,E,1,16,0.9,42.9,M,,M,,*4A
$GPGGA,120420,5200.000727,N,422.466982,E,1,16,0.9,42.9,M,,M,,*40
$GPGGA,120421,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*40
$GPGGA,120422,5200.000727,N,422.466982,E,1,15,0.9,42.9,M,,M,,*41
$GPGGA,120423,5200.000727,N,422.466982,E,1,16,0.7,42.9,M,,M,,*4D
$GPGGA,120424,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*45
$GPGGA,120425,5200.000727,N,422.466982,E,1,17,0.7,42.9,M,,M,,*4A
$GPGGA,120426,5200.000727,N,422.466982,E,1,17,0.7,42.9,M,,M,,*49
$GPGGA,120427,5200.000727,N,422.466982,E,1,16,0.7,42.9,M,,M,,*49
$GPGGA,120428,5200.000727,N,422.466982,E,1,18,0.7,42.9,M,,M,,*48
$GPGGA,120429,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*48
$GPGGA,120430,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*43
$GPGGA,120431,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*42
$GPGGA,120432,5200.000727,N,422.466982,E,1,13,0.9,42.9,M,,M,,*46
$GPGGA,120433,5200.000727,N,422.466982,E,1,13,0.9,42.9,M,,M,,*47
$GPGGA,120434,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*44
$GPGGA,120435,5200.000727,N,422.466982,E,1,17,0.8,42.9,M,,M,,*44
$GPGGA,120436,5200.000727,N,422.466982,E,1,16,0.8,42.9,M,,M,,*46
$GPGGA,120437,5200.000727,N,422.466982,E,1,17,0.7,42.9,M,,M,,*49
$GPGGA,120438,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*4B
$GPGGA,120439,5200.000727,N,422.466982,E,1,13,0.8,42.9,M,,M,,*4C
$GPGGA,120440,5200.000727,N,422.466982,E,1,15,0.8,42.9,M,,M,,*44
$GPGGA,120441,5200.000727,N,422.466982,E,1,18,0.7,42.9,M,,M,,*47
